lat,lon,TMP:2 m,SPFH:2 m,UGRD:10 m,VGRD:10 m,LTNG,PRATE,PRES:surface,x,y,sqdist
45.068575926409764,-121.33302085237821,279.9611,0.00605,11.289639,6.089073,0.0,0.0,90160.0,21.72420910314177,-4.9337934998074955,306.8229084693127
45.075432045351576,-121.29634147615792,281.5236,0.00607,9.852139,5.651573,0.0,0.0,92230.0,24.710965574190936,-4.144699704555904,247.757745446951
45.08227774044747,-121.25965436672013,281.8986,0.0061,7.3521395,4.214073,0.0,0.0,93330.0,27.698351751625363,-3.356805624799851,207.81215591078137
45.089113008776216,-121.22295953328063,281.8361,0.00614,5.2896395,2.7140732,0.0,0.0,94040.0,30.686366885014102,-2.570111596754691,186.99176201924828
45.09593784742054,-121.18625698506895,281.5236,0.00621,2.8521395,1.3390732,0.0,0.0,94290.0,33.6750102228084,-1.7846179561786346,185.30217686880823
45.07383933343392,-121.45277212263466,280.0861,0.00609,7.7271395,4.776573,0.0,0.0,90740.0,11.973010522045879,-4.328010277565925,524.8662697515269
45.08072907396052,-121.41610243037684,279.5861,0.00608,8.102139,5.401573,0.0,0.0,90080.0,14.95897843994701,-3.535046861006681,408.41787370153304
45.087608395975955,-121.37942496827424,280.7736,0.00611,8.352139,5.589073,0.0,0.0,91500.0,17.945579046748097,-2.743282545948907,311.0780377494786
45.09447729654539,-121.34273974550962,281.4611,0.00617,7.2271395,4.464073,0.0,0.0,92820.0,20.93281159470746,-1.9527176701723867,232.85242380968236
45.101335772738004,-121.30604677127951,281.6486,0.0062,6.0396395,3.0265732,0.0,0.0,93320.0,23.92067533496329,-1.1633525709956705,173.74668481919727
45.10818382162705,-121.26934605479411,281.5236,0.00621,4.7896395,2.1515732,0.0,0.0,93440.0,26.90916951754058,-0.37518758526708157,133.76646470639582
45.1150214402897,-121.23263760527743,281.0236,0.00625,2.8521395,0.9640732,0.0,0.0,93780.0,29.898293391339532,0.41177695061484015,112.91739836045546
45.12184862580721,-121.19592143196718,280.5236,0.0063,0.6646395,-0.22342682,0.0,0.0,94170.0,32.88804620414487,1.1975407007217826,111.20511159957134
45.07205886840854,-121.60919465106093,277.2111,0.0056,6.1021395,0.08907318,0.0,0.0,85530.0,-0.7642834872396608,-4.532929987406285,1127.1844855024328
45.07899263524659,-121.57254258610175,279.5236,0.00587,5.1646395,1.2140732,0.0,0.0,89140.0,2.2202490614245214,-3.7348994345432907,934.2723216782384
45.08591599190585,-121.5358827055964,280.1486,0.00597,6.2271395,2.9015732,0.0,0.0,90300.0,5.20541802039496,-2.9380670241811284,760.4518439547103
45.09282893543381,-121.49921501868056,279.9611,0.00602,7.3521395,4.214073,0.0,0.0,89830.0,8.19122264576717,-2.1424330961334186,605.7287626643761
45.099731462882154,-121.46253953450369,279.7111,0.00605,7.1021395,4.464073,0.0,0.0,89740.0,11.177662192509578,-1.347997989731287,470.10877927871036
45.10662357130647,-121.4258562622291,280.3361,0.00611,6.1646395,4.276573,0.0,0.0,90730.0,14.16473591446584,-0.5547620438577123,353.59758637771455
45.11350525776636,-121.38916521103386,280.9611,0.00618,5.1021395,3.2140732,0.0,0.0,92180.0,17.152443064359474,0.23727440306719477,256.20086761811655
45.120376519325504,-121.35246639010882,281.1486,0.00621,4.5396395,2.8390732,0.0,0.0,93020.0,20.14078289378922,1.0281110130919155,177.92429770219647
45.12723735305153,-121.31575980865864,281.2111,0.00625,4.3521395,2.2140732,0.0,0.0,93420.0,23.129754653231355,1.8177474487204397,118.77354234673894
45.134087756016115,-121.27904547590168,280.8361,0.00631,2.9146395,1.5265732,0.0,0.0,93580.0,26.119357592046658,2.6061833729228945,78.75425825149532
45.14092772529495,-121.24232340107011,280.2736,0.00635,0.6646395,0.6515732,0.0,0.0,93970.0,29.10959095847113,3.393418449129823,57.87209306821716
45.14775725796777,-121.20559359340984,280.2736,0.00632,-0.21036053,0.21407318,0.0,0.0,94160.0,32.10045399962062,4.179452341237906,56.13268536920858
45.09099277641141,-121.6556819006633,276.9611,0.00575,9.039639,-0.6609268,0.0,0.0,85490.0,-4.549683019043248,-2.3537628154636763,1303.9042120099396
45.09793933589656,-121.6190241167474,277.7736,0.00581,8.539639,0.15157318,0.0,0.0,86210.0,-1.5646847827710801,-1.5542599138074935,1091.8093978535917
45.10487548471359,-121.58235849903363,280.0236,0.00599,6.9771395,1.3390732,0.0,0.0,89280.0,1.4209513500217328,-0.7559552109707166,898.8064073602177
45.11180121990456,-121.54568505665185,280.1486,0.006,6.6021395,2.3390732,0.0,0.0,89630.0,4.40722463590283,0.04115095260824396,724.9009725524639
45.118716538515464,-121.50900379874571,279.8986,0.00601,6.6646395,2.1515732,0.0,0.0,89520.0,7.394134330315083,0.8370582369432141,570.098816615753
