x,y,lat,lon,TMP:2 m,SPFH:2 m,UGRD:10 m,VGRD:10 m,LTNG,PRATE,PRES:surface,on_fire
0,0,40.57645555234752,-106.83276038955198,278.291888095189,0.0033626504133738517,-0.5365375057787382,1.5503968137052273,0.0,0.0,76510.9828930712,0.0
0,1,40.58515103472646,-106.83276038955198,278.3888982854562,0.0034145464398680743,-1.0324049880127544,1.4440293298630533,0.0,0.0,76613.23139521701,0.0
0,2,40.59384651710539,-106.83276038955198,278.3130601957331,0.0031939464520258747,-0.62514792062689,1.8446130526505455,0.0,0.0,75766.92595887871,0.0
0,3,40.60254199948433,-106.83276038955198,277.733312939377,0.00325812270406591,0.7398985907067158,0.7829350085179354,0.0,0.0,76396.64690773943,0.0
0,4,40.61123748186326,-106.83276038955198,277.7881916583022,0.003287151637693438,0.5828097351918713,0.9263318012712934,0.0,0.0,76483.62880128002,0.0
0,5,40.6199329642422,-106.83276038955198,277.86393710886915,0.0030552068613211507,0.029438227280452395,2.1995421752769353,0.0,0.0,74595.51349521783,0.0
0,6,40.628628446621136,-106.83276038955198,277.6561632593549,0.0032182062788228983,0.9345382021044867,-0.4708706713720542,0.0,0.0,76144.6154116236,0.0
0,7,40.637323929000075,-106.83276038955198,277.73488780754667,0.002938259153473982,-0.04539646736648495,0.6064422948564836,0.0,0.0,74502.3259589593,0.0
0,8,40.646019411379015,-106.83276038955198,278.40222305912107,0.0030675401571238206,0.2626651105614035,0.916699718723535,0.0,0.0,75660.60971612138,0.0
0,9,40.65471489375795,-106.83276038955198,277.7801048224227,0.0029681785156558697,-0.07621511592584834,0.2900172726096001,0.0,0.0,74749.10763799436,0.0
0,10,40.66341037613689,-106.83276038955198,277.690150072769,0.0029748134738182873,-0.3511012682886021,0.04967249027179066,0.0,0.0,74611.3822570253,0.0
0,11,40.67210585851582,-106.83276038955198,277.76468113667835,0.002969382755551275,-0.4198738568684215,0.3606226727436761,0.0,0.0,74488.22168444544,0.0
0,12,40.68080134089476,-106.83276038955198,277.4016228228269,0.0030710155209830348,-0.6839505281158615,-0.7180836271796536,0.0,0.0,75043.12867220542,0.0
0,13,40.68949682327369,-106.83276038955198,277.4122282572981,0.002801345576726624,-0.22060019547139512,2.323777985608308,0.0,0.0,73629.59291485496,0.0
0,14,40.69819230565263,-106.83276038955198,277.1819385991154,0.003125143415568981,-1.9418814846451289,1.2043284207233065,0.0,0.0,75272.91338640734,0.0
1,0,40.57645555234752,-106.8213458833132,277.8597265652028,0.0032550067552283082,-0.940805283621365,2.5965629896191467,0.0,0.0,74596.43482102537,0.0
1,1,40.58515103472646,-106.8213458833132,278.40584577369987,0.00317670785633404,-0.1804291202852843,2.0073440509078373,0.0,0.0,75881.87941663145,0.0
1,2,40.59384651710539,-106.8213458833132,278.5489558392833,0.0030502127338514085,-0.6609652854176958,2.6674658398587634,0.0,0.0,74896.90835589645,0.0
1,3,40.60254199948433,-106.8213458833132,278.1110562523859,0.0028097164778800292,-0.6144910434267291,2.4853462364899634,0.0,0.0,73743.41180617937,0.0
1,4,40.61123748186326,-106.8213458833132,278.23562630573645,0.002846848824881883,-0.5215894158406581,2.8405532530681237,0.0,0.0,73785.57700129591,0.0
1,5,40.6199329642422,-106.8213458833132,277.97974383770554,0.0028909532015569503,-0.6559072859331894,2.6947023099339873,0.0,0.0,73703.97611540595,0.0
1,6,40.628628446621136,-106.8213458833132,277.5974948707248,0.0027216082644270292,-1.0038740175259842,1.963114419597253,0.0,0.0,73023.36100027159,0.0
1,7,40.637323929000075,-106.8213458833132,277.6595700987752,0.0027439170994954464,-0.9021164098073553,1.895551950115914,0.0,0.0,73288.5114932976,0.0
1,8,40.646019411379015,-106.8213458833132,278.4100952927304,0.002893899534947575,-0.42529766508706707,2.2244769017260655,0.0,0.0,74524.94306723645,0.0
1,9,40.65471489375795,-106.8213458833132,277.83146170958094,0.0027416035297456857,-0.34539308782473105,2.45747848704221,0.0,0.0,73529.09588962974,0.0
1,10,40.66341037613689,-106.8213458833132,277.7667300506761,0.0027322295659884537,-0.547832269372355,2.4317541924060757,0.0,0.0,73266.51337748312,0.0
1,11,40.67210585851582,-106.8213458833132,277.765057844138,0.002736370523231252,-0.718232709929681,2.4129151647056295,0.0,0.0,73130.20717496985,0.0
1,12,40.68080134089476,-106.8213458833132,277.153871309837,0.0029430080893737805,-0.7830645679976218,1.5328384188275535,0.0,0.0,74169.6069195941,0.0
1,13,40.68949682327369,-106.8213458833132,277.5035194877469,0.0028842410263649116,-0.5387923083280451,1.9090225136063168,0.0,0.0,74119.2389485421,0.0
1,14,40.69819230565263,-106.8213458833132,277.8179958829138,0.0028392035144918556,-0.34945626156040843,2.2065628611137713,0.0,0.0,74113.88586967032,0.0
2,0,40.57645555234752,-106.80993137707443,278.0955275676414,0.002995222275151514,-0.4337509025082676,3.3636131510536433,0.0,0.0,73746.6392683989,0.0
2,1,40.58515103472646,-106.80993137707443,277.79955046512936,0.003056119684482066,-0.7488702976719359,3.0447763379643424,0.0,0.0,73700.45929420757,0.0
2,2,40.59384651710539,-106.80993137707443,278.4529143689596,0.003084385036385958,-0.6993136145036944,2.4855421426939794,0.0,0.0,75031.53241173005,0.0
2,3,40.60254199948433,-106.80993137707443,278.138414307009,0.0028560418310879325,-0.47119693513588845,2.5139821436549545,0.0,0.0,73981.37320309786,0.0
2,4,40.61123748186326,-106.80993137707443,278.29579057253113,0.0029049482665667176,-0.3474059070542702,2.9601541909311404,0.0,0.0,74046.59653336412,0.0
2,5,40.6199329642422,-106.80993137707443,278.4027899543544,0.002940115701723399,-0.2571713737681943,3.261282031809582,0.0,0.0,74102.18414136156,0.8646647167633873
2,6,40.628628446621136,-106.80993137707443,277.8991986838479,0.0027794881058444765,-0.7506173308295166,2.3543379739970343,0.0,0.0,73388.88151865544,0.950212931632136
2,7,40.637323929000075,-106.80993137707443,277.995335183353,0.002809646502080364,-0.6139894799343405,2.3122209354278738,0.0,0.0,73719.31725273016,0.0
2,8,40.646019411379015,-106.80993137707443,278.0451345749701,0.002827717428816024,-0.5314836012839607,2.255530262653258,0.0,0.0,73935.23025529386,0.0
2,9,40.65471489375795,-106.80993137707443,278.13557635030554,0.0028119444137871897,-0.3850418232434329,2.4684474767633047,0.0,0.0,73986.44079039486,0.0
